,urls
0,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=Cx6gn71X%2Ff6mlXMnYyOZsRszbbs%2FctubewnxCzC9SQ4YP%2Bae6G4J675RVVREn2N1y2x4Tbd5%2F5778IoniL0iTdMRq6ULL1F%2Bkq4ihvU7qYY12dZlf3dJre9dorOQCVuVkqG%2BtGuu3%2BMSYn%2BCJh9mPKW06hStYBwXo9qf75RuBjxsl1%2Fk62tdQ67X89JcoeUOWjq5uQo0Ds6epsQzt1y7NkO3vF1XY6N2ygm2p4bzxj8v14xd1ZOHXBs%2B4LnrsagYQj9TlyXfgh5lRewaJ%2BBEvaU6%2Fj0KHgj1vzKo%2BuNyPP1CofoGL1k%2FRKsqjDubEiBobUCsMPQb2%2FidJCB%2Bmwjbp4%2Bwz98S7dGxodRacWEgrjKbQ9Ivp8baYhiNvQyHSTfW4l5ML%2Fo1PB4wmtIn7DlaPhUtATOLsAzGN5s4gDSFojmzk1ZU%2BVXwqNtelOq02xTvujiZ8euVWoEXmikx%2BWn5T6oQrxnQ%2BpRIamWhpfLJvY16a5PgLIpcOcSMa8UdltRuYMs4pUK%2FtAJkgVPSZwLD9NHucUUD450d3gjs4g0uHkvw3PY%2Fi%2BaAvLpK5jnFWupwXN8HjLA%2BKpPLoIebSMkfS8lIUYdFtxjWrMCRbehQbdkoNsxtNos2lJ2rPYM9On%2Bt8xyP10tEuPk5ogJsLJGP2aWi7yNdOqcDX29UN29rQxx1uAPn7evuaT8sJvl1jnffRvgYKW%2BYKed5feYx5INkieJSG0EynuOKxP%2BWVqOh1b0WFefuU%2BtXXwjsRRfASR7mNReFVikEZet8%2F0Mg4K5k2kgOSQgkupo1juZFNWjcE9FF24XaC2g7%2FTlzbWE3LrOy62pZD9NrmmqJRHzAGqVu6OdF5wIP9s%2FWnyuewogZoczVo0fwRXg6TRFV%2BoekE7BSND0X6YYQ%2B8rYKyaDWjWkvLuzxX93BqiskvAZq8vD905oJ8pbh%2FvE1JcImNUKRWlJvwnI12sqns7UdXYivqvLvV%2BOwHr1%2F3s7olJepdMZ9nIJxvD8xJ75X%2BEQRfvf100Noe%2BHyGHTTZ9Ehm93o%2BpYfuJPdBCMUMQ1l0kQdcd8wq9thpFaGi9CXfx%2FrJ648TgTqxJITQfTEOXuBvvFzas%2FYTAW5UmK0LS%2FR4cAK4Zog1shHhLG70WEJuj3LxQS1BEHV9SqI2y8Q6MTBcMiDsVDdMGXcvhRLBzfVokcpbETY%2FMouktIZzNEXpvObANI4%2FAlUVfJrpzJ0ebbUcaEv8za%2BnTzJr%2FrlSkcST1dSbhmgg7Tr3nbGZbghdRDWINPPFxfnTZwHc60thOTZ2poGOE6OaCNxlJNuc3eTmW5%2BS1fMbMMEE6up2lnEyyBGi%2FMYKNL1cw%2BqVCCJCbsX89pACN7WASJmkEoZpX47ySkoAGeKKvx1GrtQuk0t5fv2vPpQxzIlM7PEihSA1lbmyns3QU4QDcCYe8fr192DBij%2BFuAZLf2EF653UkzKq06X5VlRcnlUmZcdocxPwuA8SA5d8AB%2Fc%2BN%2BM9YQOP1aPGb0N04X3GHyYvCc0S84nztzB5mBV6g6ozuN80aVCJ3rXe1CoG72RSXQBWK3eQlsuuAiZGWY2jCT8x92pSXkPgg9eX0jnvlMN2bC8fcBYu201DIzzif%2BeNv%2FtJV%2B0Pcbc0Wy8%2Fl7TwKzCmV6IcxqgL7EWkz5KOfp%2BigZrNlQ5hFcGi561XrXZF8Ks98G6rWJKF2MYiLqgMrm4bQxwiQxINlpKws2psX3fHoU%2BEhn7grzczx3RHPm%2B3q2CTbvdBKKDgkgIIdyf1UkVYHbnajXrV7m78YJf95RmPHITAUwewO5qhi8wzzf3HEOVRt%2FR9Z6cs53OVJOU9rnu%2Bgzo4u7grdWi4mF7xhM5Bidsp8kSlG9gtyshuIHYWCuKywXwFmHec%2BykzsasRlEW%2FjHHIGabuPWrCmAyR0W2jftoNIZV6HO9nJpRJmZnk9Rexqw%2FL6Ol%2BVdedfjMI1PPbvIgv5wIPlaeaNUtZNqHTLILHHkETiiTrtPvT2NonZjTY0OZn0CwYzmYfzzOy%2FFbOM6ObPgvG2Hrfg6VAXav%2B65WhqmXZu%2BVo0z26ZebKAp7DLFF%2BDKGB4LJNEkI%2BvBNJKFkScLO8iLkRqsI6DJqfbdzymFP9%2Ffqua%2B%2FptgqZOcQQzM81UHA%3D%3D
1,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=TvzELjvAI5x9u8r%2FjjVqmYohOm6QQIxPqct7EV58r1MclxKToFFMc3JVLLdq6HXYczDsB04WZi2yYkpkACtPLIFmtHh0bxfbP8DDqgi9Oq2OX5b%2FLKXW5NPLgm03MgYGMQQmdyouNZDCEuFoCuja80C0ah9ByNTImpL1uUeoK9sMJ6%2FJHl6bCdDxpTtZb1VzFgxpJsFk4Wnd1vmAQNjYaNiGO2gKjQC1qX5ZOIxhwOGC8C0pNkNAIVIpP8aVKAAKOVUGmIv5zcRqQH4ofEyXL9yDVFeB5SwLf4ReTGgxFnWO%2B80vhDPrxnQhemTN1PkUhQkc0fHBHaE8ePVG91BnV5SODKkRKjK38kBdQGNUMD7pT99%2FMDb6qZVOyqK3ZvyzjcIDwyvmKl8TdjL7Tro6%2BhlpZy0GlRG4MMrPrZzYmqrLhwN91VHf1rEIbfea8XVYzSOOPyivlQ0MmsQF4D3kDAlEjzar4bDg3lI5LAShODHReQ5xp25WdKnFe14QImAPDmvaoJdd%2Bz0QyRhU6GHKosGXSQJZCzjmVn%2BOZJiyN70UWaYYfJw8aezbcnQpBAP0c4YYTZC9PBNfiiwXO5ra0oTnjcBchoqb8tBhT2I80GNvYXVhxahwIny5qDdwSFp52V5N9NgEuYJQPQk47GKIP7lcog0hirhR1xL5IOA%2Beq7Py5kH05lOT3zwIR7p8RvUdk2zqcmJfgksZMQQnH1oupyT5a7AjYFFhu85X0k19Ft3uDT0cVSIkL6IwikcmtiDEeqsGf6xgqMhHbMP0hqpj46NOlJv8GRWyCdncDQPFG%2FzTN5Hhgk203mare3FBQydwuqMF%2B6iu4hFHoP25DRegyhWgkSvVPJfxTqHSbD3rvhuJRvjF5EsbbDq%2FUCeB%2F%2FTakoqEezwnXPNBQ%2BSg5csvPOdihs6U0BlNDL77ZtKjZOCQrrh%2B57tgX2FclNqyiZK98ZVYTaT4oqMyGXaYa4H%2BCuCwYvhTaS6lnPN4aE3vv07nSc%2FM2GkVBHL78UKHJAGLXCmX3x%2FEoN49ZfJosgeZgepuYyj%2F9EJxIoN2rBY9GJIQZPohosmBpVQ3m%2FjlDJFzZZYPOlFL3CnhuUGUdPeh3ojt%2FJFuJ8ZC7neHLhwM3yMJwAzSurA4KZwjjQS3SHiz1s%2Fb%2FtxAdYYfVU3M%2BwAQu0jOhR%2FS77k4Cx1ziFko8vL3wBqYwnGFsyCJ4AG%2FNO%2BrrwD6DPFkMHdiVm3PXeGrwj9j553cqZjs6gBO9nV3PqcxSCxWkIVUOH6MIIEXveMa%2BJp%2BdyyplUPuCm6DbpNh%2FQ%2BxwZrkfaukyBg0q3IGD9YNQ9fXtBf7E3PGNovlfCNC%2BlQKFY47QYUtKjlTKO13wZ1fI2vUgEeCTIile9KjXWevJFEFqvzz3TGgn7pPL2LrNO9xf4vakUU%2B%2BX1tnpctnGcu3tMp0VeivqBRR3B%2BoO8w3nc8SjKYfjmq1o7DIJJCMJOcsGEQchk6AvZpGQ9i%2FHm3a6fm0RX7IuODATJNO7VVAd8yt63F1DQ2oFcLlX4i7WhQdShIF8o7jUZXWm1p%2FKoAv9n9OeJhQUpcYD%2FrN2dnwxENuy2EAQTAWBVSryGKYr%2FWDFaSRMVKgzf8OCTjW6SmPlFU%2FJzRG9Q924Qfll7vnYHkSSuoD8lmppDTkYik%2BvJgcrfNpwNfIU8zHxQR9%2F1AA6esEbAZ0NwiYRrn1aL5EXtWRyIQXYhEIxbR9OCo%2Bw1A0DIB5eIUH0ozvwM22PdyViG5ZcIeE06R0qGSU7xbQhcqe3K6AvIJboTPyZ%2BlaoCqLb0IPFwaS6AEWnP6f4ktHYMDWMGSDhtNXmBNdPFYPu09e247lUD3as%2BDvVdHReOrmLPFD4W1HFKW1PgHxbTyhizBnXQtboqA3a8PdyJ8mrbtd5OihVdMZ6dasnZGEyf1XDl7hcLMbIVJs8fadUzEMGRGz8VU37NcxdUeng2rLuIGBriyfTUSiCtVHbNyXry%2BlIgTsMGgyDO3cstBd%2FUrGdbEkmowv0pblCIjAHOU5SpGhSqxV%2BmVj1L4aO%2BA6qzXeGLfpVk2%2Bzqxf%2Fah%2FvGnznFr9zOJavmi8VIUTM%2FVkhSx02TPciJTPDuv90DKpGWhu1LUWJLBXvxIbilDjEpNWFOnfKlYmfPmKtQum4kJGINJ6SD36c%3D
2,https://produto.mercadolivre.com.br/MLB-1695656487-4-pecas-bico-injetor-palio-siena-uno-10-fire-10-8v-iwp065-_JM#position=3&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
3,https://produto.mercadolivre.com.br/MLB-1895498832-kit-4-bico-injetor-fiat-palio-10-13-15-96-97-98-99-iwp065-_JM#position=4&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
4,https://produto.mercadolivre.com.br/MLB-766795270-bico-injetor-ecosport-focus-20-16v-flex-duratec-0280158162-_JM#position=5&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
5,https://produto.mercadolivre.com.br/MLB-1860476604-iwp176-kit-4-bico-injetor-fox-gol-g4-g5-voyage-10-16-flex-_JM#position=6&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
6,https://produto.mercadolivre.com.br/MLB-1053725687-bico-injetor-bosch-nissan-tiida-livina-18-flex-0280156418-_JM#position=7&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
7,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=ZdOkQzw7BfecrOMDxppVBe2hGiby%2FnIl0lAe8j3jQuTfUu74zJxRNhIkDNC6T16JTaMWH4j%2FZ6HMzB5DE0T3GY8kFq%2FeF4iktwxCpdLiE6KFHgaBVLitpTxcB4QtIYNS%2Ftv9l5Hqnb1zYzZQFUWM%2BeV5NXJ2NH3k6xTC6se%2BlgAhlouHmHJ%2Bz8P0kO8b7rKp9gJUdwkqAadLRSFxkFu0lO9h0un1xJD4LmGfsTucU3LphEAylbHjRe%2FKU4TDRtCP6B%2Fjt5h1%2FAfdHScf5Xh1TTqIHnft2eW%2Bt7jxA3mo%2BGc%2Bz7P6ibAxXSU%2BzkogUMzkw0pupySsngNyHlSMhsaZJIppmWi5RGFScsmdbJue2yz6uLl9dIVqblHa6EoiNPnbg7hm%2F3zE0FX9g2SAAru4JBj51%2FFSH8uOTqW7xYO5EPiiZR%2FGLBoyhFEslMlZtSq9PFGGCD%2FXcINd228TQ%2BmSFWZs1Nzk19wBCz76h94c4OgNHIcs7y9qaT5dJXCE0N0DqKKQ6Np34UoxUuPY%2FMy8qTPs6jCygNdMX9L80Ung054AGtM4mXtzftGPb9NK6iE6hXcf7a%2BDEMnUYohIH4OTXt9VSeEfnsiaTZCn4X%2BcxG6ofBSeSIOJei1BRzgyLP27fTL%2FWryydIdTV4%2FNMD5hDnSA%2BIJ%2BXqQibdA7VWnqW3gKbrhIfH17dKDmAbtwyhnEKY1RyLkEFigeRsFoIfKOUEaub7b0IOk4WHcsnLH6XsVGc23JA24Fj73RuEtRXsw3i7%2BYrFkIq34EgdllLjlmiDUb4ydI0uvhEmVp6zErZTUPFG9zbSuPxZDDxDcsNvgrvgiMMcr49HwUkz491wVRLgjaosNuk3NVnKqtmqJPK5PVpct8bogP2yih19yXiRIxyB8bIDooGN2lUYa68Uep0WoPDjTyS3dEP0a7aLAA1LK%2B6sT3O8iz5T2J1O1W7TLTcoWaTvtqVb%2Fhg2wf1H47DSYny9WkkDqKNUkQuDvY8kdkCxs1Dpx4dTYAsY3zG69luXWB2V3uBA1O5O7HjnBtbxp47rY%2B88LW9Zcn4zjGHJPzj%2FL3fBJPwf%2BSUPGZxY9qHAD8INwhE2lu4%2FkQpVVsmkZxT%2FHWi3LWpQgoL9k4WT1f0AmYoEp16C0CVwIX6MkzMM7HIDt3ps4p4Yv8o9%2FJV7XTvSvIjNQn3LfejeAComxIBZmWUt9Ne9G7Wp%2FDgOszpJhVtLmxrZO%2ByAbwJh1V4BgRKyL%2FvuKsAh9PKWKSZkeBUwlz%2FrLueyfXOkfH%2FzlvqfdAwgZssTH3Ek0H8pl9yTy54WHpCMK8iTbgYqazJ4kXENx1HNjZPxclILp6zLWAzjQSVChGtPX2qbwzClVc3yBJJg8yg%2BFcQhR3%2B3o5gxWKH0HA%2BNLWEIXP791tmLfVxD8IPCvEH86RFybsH%2Bcf9OCOtAFjVxWBb38I5qvhvbxigOQ2m4yOb6Y4cUmmt8d1QQR7e91yJ%2FSUEpgZbTQtI4JDjKETqsENED%2BLU3XCDWesAnD%2BPJ5P6BGr9CHiZq0UWcdkCt6hUg9DZFwAcNwriXsIDuyth4YNmzIuRzxtpmQXwk1NDT4Sd2LY2sGQBq1Ijl0rI%2FZNXErUsUbXUCJoPRysjXzDnUR0PQS2U1doq2Xu9YB8Ii0h7IcK1zaO%2FE%2BSh0r5nWADCwUeG%2F%2Byxfi30xoS0jJZnIBZY0KF3CNgSpA1La2M%2BjZoMRYyvz%2BuKw8Z9%2BXhfkFZ1k9J8yR1cSQebRWfUqP%2BzVAbQK7MLDhIeb3FVgIBzhc%2BF%2B%2FubIv%2FZdZverj2GHMhLuAR%2FSbVY8ppujDxptE%2F9bVj4QtxL%2F0rIfIT%2BA5ijQvt7i%2BFk9jrfoG2jhdtrn7i%2FflfFt4OTOthvSBc7m%2FhvUo2SNGj697S1quE5CLWmhZ%2FZgYjvh%2BBmuBnlOUamcTbJqYjXRHkBkfz8%2FrMneH7YUSbrVe8mCtVX4O9l%2FwJLLEPVL84gDmqYa8D%2FnDYod6QD41Rz%2BqEKlBjvRvJi%2B7tMgLXGr1kXyj1Doe6gtukZ26pdAJCmHDVGxdWuX4KSrD2L8A7PI8Ou36tigipJXDXr7AFClYJa2wuQ8Ukj%2F%2F4BbSnPEcdep3sIPQ36fGt0AY3tPsPUIpV0%2BpiUBr7WkV7YqKNY6YVngwrla766rBCYMUYFdAD
8,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=EjYIquRm8xma75Od062ZmTfFlLL%2BtpYkRiS8H0Hr4h56x3foPD7X1t6e%2B9oHIizcWS4tMt0PITju0ezshM653ZgCuTUXNtc6eTvHH8v8%2BtWmHqZWYh28nlK8lbPjiOPyHiXFcZnmZZKBbgnlg2SwVl1SQ8bnKcArfNeNDPYQQbWJDNophSIk25moaHf1ZO44qhHlFKGQjMWUHBz4SGY4GNVRB1TgHSXUsCsQbMQGtzY4oSjmhI30NlOZ4V3FG65ZKdjHxgU90qjcYs26TUv9xl8mDpzgW8ZdX9mFCfcccaAfUGctrhh1wtDHct4EYsynFBi1Pe4%2BCETRMo0uT6%2FaAHmDYmX9hpFOFVu98aBbjy7TLpPylZuak%2FEjUKtdmJlhUssf9oYjTFu1SbpqK2sJVDwhyeAMXK1I3NNvbHpK5KjYIvpgmjSUJqim4x2NjWkRsZVyWuUzORES9otS%2Bf171GQkJ3fRFJxdr4pyd9VA%2BlTLBnCJ4yNwqaQ0QG1ZyJGQAnLDGtsrclxOSrrr0BkvYlentoZoI%2Ffyx%2BkMf2ua3QNObyoUEUyN7OU135EKiFFouH3F0zKEdVhPeRiDUqe9N%2FdpuM%2BdOE6zamotRofSBHKun9SG2lD9WElu8eTQyU7UlQD40O26H60dgHQMH6zQYUdNLUGVVbjq4mWNYzG7SO9Llyf%2B7r7juiqLRavniZHeWUE%2FJDe8Cw80hyRnDyvQN8HqEMt%2F%2B%2B%2Bp60t1%2BGEVDG22VjxQGn7ZvkcPb1Ce%2B7iK3ZIFXEnnPoNuNjBFDEmnyRtvv%2F6oAKrl24TDgNr8Hm9cB2JuWlKjIi2KxJNqzUkWph5wptTtbdebI309mJoy6jnrPR1oeHTqZgNp89F8hCTkIvmpp8Rv7v4GMIjKR%2FWs%2FUEd2odoW%2BbP9iv8ofwoNwsVhOu%2BCKtOrf0zb3Fl8UTRDYIHQplAbOwMRrN7%2BzjF6vigxnt47ipz9LvZWiwfs3EnlpLkYPqDwd3i8%2F1uTtOpQC908j9%2B0gXazA%2FqCtecmxPnrAjyVQzB3O9cLE6l56se3MmOCwd4ZR4nFrcP6izet40szAGOh0JpfrI43ksSt1QwQutfL%2Fv46wh7JLXzhyF7EXQ98A7qrSRnm29P2WV0o1R%2FC6CdIjTGUvCLgdTEtq1ihe3v0WfXoW%2B1SKldUI2sSPNPN%2FmeV4ovtc2HQ9ZrY%2BbSPZXtWKFgY7sx9wl577cVVtWfpNBPzaX%2FJsZul%2BM6KHoFsJKn9uu%2BRspZ%2BZ701p8Zoa2Hi5MB%2B8BCV7FL1rTv9smBozu%2Fsl1jPkw7luAbmDv4Uq07PqOx19SyPBzxcDW13UoFvvPqluutjdK%2Bkvp4DzAV73rDy%2B4YmbCt4NzhRfqa8xxPEpJ55dDPLTOCu6xtb8n1gq2%2Faw9XHE6NQc1xQqnN4hf9uoaP%2Bb2sXht%2F1VFtNlvERnpNX1GPchYoHye%2BSxCm3wC2HNOhjo2NnTAd2ICiauKaeZAkg1z7gIYzQfO3xdENYUT%2Fym%2FVEW6z8itmX8S8Ae8zZIoLN8iipGYl4DdX%2B6pQotux4GoHc9%2FmuPFMkbC1rYc7%2Fn8uVOoqySFkgUPNAZv%2FCD94nq2Lm%2BkzeahO2cYlOQHocH6QP3wq53%2BrZ9XD8U8LOgy5GPwNN%2FWcBi6W0qrTM%2FhDHfjBM0M3hXe7U%2FAmYoQ4DtNXaXKSF5QOPrJ3jt9RrH70JpIOj6HmsoeivZhjKEk0OXi3BAEeIf2D4UKXOFlI1z2KhTAaJkjGUbbejT1w9d4L6tTB5MAJ%2F5OaRbkApM3pb4QJH7ycGqweh7KXJIqQqUB9wWz0DTLK0SNTmjTBAx8kgS6n9XkUG9PbJ0tXhndRtpg2SRrq%2BGir1VY7INaaCbgIsxesxBDla5OaQFI2a8%2B50z7lRdWy3qbXDfoSCaES0N%2Fbd%2BSKXa7e0Di2qlr3VawOHVQSwmFl4je34qV4HWUufpHxX11Hi%2Be66501in%2F5rKFShBTvUoQS47NZP50Vga34ATsh94jDk9rHIcdbwBkRxsaUNSd%2FslAooXsa2UZyheXvxl%2FUMJSjAHFSOQ4VZr02j19gM9w7jnrRAC29iOV6ArIQfAK%2Bw0mXPNTFZLaHkHy61rHMHxfalrJadlkozw4JupShj1MhtsoNcc%2FlKHmhoUaxyWwh6tNpPag%3D
9,https://produto.mercadolivre.com.br/MLB-1812880994-kit-4-bico-injetor-gol-saveiro-parati-16-8v-flex-iwp115-_JM#position=10&search_layout=stack&type=item&tracking_id=a0f697c9-f624-43d4-b206-6430da99f0c2
