,urls
0,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=mIGLNB4QLHxAjZJ1WwLIO3FdHMhusj9a%2B%2BNPvn1aZhM5jsshuzIh6CjBa07LMfcQpPnnZygd7%2B93hJTTjzkjNu2oUFydz3LElMoDuXjQIBfhDYF5QeBs%2BfaQAV0RGy0CyO%2BwLzkYaw15GT1iK4Yfkm1iXAVCo4nGOyB7Rf5H0i4cftltJ%2Be7s7tM87BGp2n%2BiLUnk4Az1fjjodBsYl2r1hKMJmPuhmspOtCLKQ5a56kyvWprZKg2qrWtpI1%2F5xEyfSICGAYqJ2O8gEqRw%2FT%2BhL7%2F0C9Vnxw4fLOgwzhNSIyKFkf3I4YSQPZ4NpTCCXeHOJGFlq4Ur2U2on0trM01tQJyjeS%2B8MpQMipgRaE5%2BvahJspsIkFivWS0xwd%2FvNfqem3rGtZi01xnCNz%2B%2FAAj2OWyGsOXL4DLwDG3ac%2Bppl%2BiHPe1jKvhPRMVJC15JRaGwGymmySmA66Hyqsn%2BUnIhdyl4IAXpZ%2Flb%2B23%2BMGLzQhNpBPIQRATRhb6WjarSyWAvN93ijpMdJY%2BDWkAQDQkZYjWIymGEpg6pnNCHktPANPvBhDXWJtgjdrz19nR040EX1mLM5fi6FpsskboMOj%2BofHxhxtkAStSCTJpVJFaFyc%2F9WpgzpdF6kdI7Shl4kQy7r0vroTwu55PMbgbp952LhN62VFHmVoE%2FdWN7bodGRJAr2cy1ilj1oboOBTXW%2B0A2CsRfCwnnJNGFxexBsn%2FybmKsbdXMni%2Bvh2ohJ%2F2Smt0HEHPgGxDGQ5CMZG7bOW0Mxs6rsvCg8SnApp1ReXGwVTMiP77uh6oHI4B3Cg69AbYhnm76IURFzn6yXyXuy32nagP8I2KXI9Dow3b1KZfS%2Brj9fQHA%2Fv%2FVgnXuu0tlGqDfco%2F1K2xyl0nLfCtWy5aXZIpMzEmjwtaSyVFW%2Bo8IZR6Br6%2B8fklp9gmV%2BWRBCt42K3Wt0B1X4ZVqVpuwlOaeHfY0hnp0FFSfqrzAiVtroV%2F0cUtkkxdxYk0Gu%2Bp2rpEQJvnYy6jLSbxKX%2FA0R6s9OunQLhu6yUYP6QCoS%2BeOL%2Fx9cOqOz48nvgsY%2BhnLMfv9LecllCuIkQSmXHriuGyzDB%2Bpnj20DVgGAvCVsuCfAUxEbLcTe0olrNgicPLpKXQHUzBdzsJEOI1DFi5bS5VLhJr5rPbu00%2Bxd7HTVOTaYiFDX%2FOchJrPjiI7yy%2BhkwimxZGMKWjEH7XfYUuusS1biQ%2BDwwqqxReSMowaXZB2tQCUaYmCYT%2B%2F9cSBwwE2ceMKU3QSj8U5sDowo2mVGX%2FkqDxrUtu37uz9vkxeRP2YVAysKHxYIB6CpMM6oa4wDJCH7%2Fnh%2FtkXpHsBNGPSEu8gHx%2Bb3hvzen9K%2FTYC2jJ0eYPCoIEZBzm7yF2P%2Bg9GD5OP7vyRNJG4r1u%2F6rQo3gM5INHFxZKfTjxmfecPwFGa%2BybRGIBwU3RWrhUsTi3CbxYqc18KEu4e4qSam2Vlk832uLbf7LB9tA9TFfPVX%2FACtehONNjmTkcqiWPhLYQ2NO4sugOFU6ZH6IcU4XleYhCXWTOEtR2YlGyIHqMfsYf7KeonFh06NtjUmXpiawGyI95h1xWkCi%2FfpEoMomTLcaa0%2FKxG6eqxZTHvVywkV69uTgnHQFPYo6falLutDDPQUiIMVj6%2B14B2asCwMnkw7M4zAy11CVSqRKxigYG%2FxpqYjhJ7livt5Cpu6R4vh2bEu39foPWqCrWkX6JSqogWITqScI1f36AwI6eEKiMK2ahB7VldSNnzC9uU0wCmFWZDl%2F3ta2I0nw7QDeYaiqwxq%2FArdYdJoKA6dDRvIOdPgGAyXUEt9Z%2FPpyiTIBzRojtetR1qa6EFGLZqD%2FGXjpDPCXzNfB8aYbJ2OW604Vs2tZldcU23BQvarD5uz%2FfR%2FAc4TfqhUW%2BU4mub3QjjG3O5IIz4qMHSjCkHG1j%2B%2F9etx0EjQ%2BZ8ADFJyN4b7HvgZeO5%2BNgjjQL7WA4bMGLJfP538J2iDHRZolTKu%2BzCZOoildxwFBHB7zgAKOk7acY5ddrXwRb5MQHsf%2BJed4G48sM4PVQWak4F5cM7GAsdIzTH7JCDDdrgPAtQ9KHt4ygQCAxbnAh415K84elnapxjK8GzVz6kSknli1BNDYTPYiv3bMWYLfS6uYEE0efAJyWXEmcBUKb0aZ92%2FCdqg%3D%3D
1,https://produto.mercadolivre.com.br/MLB-1695656487-4-pecas-bico-injetor-palio-siena-uno-10-fire-10-8v-iwp065-_JM#position=2&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
2,https://produto.mercadolivre.com.br/MLB-1895498832-kit-4-bico-injetor-fiat-palio-10-13-15-96-97-98-99-iwp065-_JM#position=3&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
3,https://produto.mercadolivre.com.br/MLB-1860476604-iwp176-kit-4-bico-injetor-fox-gol-g4-g5-voyage-10-16-flex-_JM#position=4&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
4,https://produto.mercadolivre.com.br/MLB-1812880994-kit-4-bico-injetor-gol-saveiro-parati-16-8v-flex-iwp115-_JM#position=5&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
5,https://produto.mercadolivre.com.br/MLB-1812876585-kit-4-bicos-injetor-renault-scenic-16-16v-clio-16-iwp143-_JM#position=6&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
6,https://produto.mercadolivre.com.br/MLB-1931972340-bico-injetor-monza-ipanema-kadett-efi-18-20-alcool-novo-_JM#position=7&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
7,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=tAVLzliWflMD47RxZU4fRdiANyB0wFoasyniyDZU%2Bs0ZhM5xYhhm4DTU2Y6tX%2BeG9tEXrbo6KJ0mQh%2FF%2BApVa3le%2BXkOIQ73WpMWmqyM4H3Gc9CoTb8vyx9%2BhResTkFohZSuOETTv90SsbLHOWHwx0kIWNAOlBwimzYJM0fcv0eDdv0etx6kWvr7abOIfxTEZRFm%2BZme5O9mXp4iLB0cx2qt%2F0XUrYO2w7nqdKXVs%2Bf1t90GLKZt3%2Bfsm5A0QJ%2FZAOBRNijEzHSFa78FHAUvshMI7p5gdatDafi3Jxv4hBgoqusqMJ2K3xPEWkkjuGdDR%2FM6tC%2FegsjCfd41iTk23TADGcSy9JuqZfyUb2021%2Bny3%2B6PtUNhQkOlL062jb7WcrToQiM6gvJgR0bmGFhe0GK9tCF3Zc%2B9hibVQIJrKeGFeqiE%2FOg54T2lgT852PN5K3v7OxRtsmZxRzEupOQXp%2BqCqy8u7BTXQAOoXm4CuhnkbKmdcC3k72Xni0QglopYloNnNNnXJx3g0UsbEteqTgHjKgYV3KXujFI96QkdOSKyFJQKkpA3wrifZ4UKVYSSgIcVbyUY%2BVRym9D3Y%2BlnLm3A5ynbQjhNjunfmBkgKZzkdW%2FnpZO%2Fa6qKExUzmeUzhkw%2FI86blFGSkqwAeG5w5JuFiX2VVH9aKkwhEnPYAZrY5aKsSaGe%2BhaqW9edlcVR%2BZuEBvinPIHw638YhAXh81U9fmEdlK0w4vweHy7wM9j1sdLSFwnZ6aAozjKjW6o2ZIbCGLxJ%2BnLlBF3oYYFwhYGkPkpNHsfII9cdZaA%2FCm5%2FcJeLZhQJeX3SYUusJ54FR0aMb3kteB2wxazJSVLZoTpt%2BD9ufa1j54EPQZ5b6LMvM2k3SA4N944huJ7n9LMe%2FpUe3xcMXRswLWCaMQSi9xhSOnV3x9wduGm7NLNTlYs3plvs3ovZZ5m0Bd61O8kb6V7Inx4%2BgwoPjXiN3%2B%2BmvN%2BpFW7lglxKP%2F7Oa6l5RcPyMoWbTLAz8JxaQslVga2c0cx4KG9Y6xXo1r%2B5ZLQj93Ixm0Z1vqcQA31QSQDBuRkGrDcU3lbhIO3m56%2B97o%2FyQo1w5%2BY8PvDXvE5QG%2B3%2F0M4iAbK8L%2Bb%2FK2dKQjBfjilq4CzBrsgEtN0TDLm7vb7JrPnZdPndZUB5NfyPy7V8cpZXacxzlchU7MmgeQB6K8W%2BTpir9i2fuC6mwHFMPBJ7mnfgCyyUycJF2Ve3GpOAPKBntCzV3dUG688jWTi1S%2BJJivvqVvJNmmjRp0Ux1wzsm6YX1nUcX2uJUI1Xej%2F053%2FYzUGWZFe1pgzWCwb07xFUJZ78XcPmaTTocIyGtZQKiho5dGR2BzzXjVAVChGbijitSq0g9y0Yz9v1BXh2DJJ9F0WfU4915meOsTyYTfIbpXuxG49%2Fs3LPiSS5d8glP6WNQEtti2G%2BCjyS%2FjZjgFGULc%2FPNR0meomnKxPrAQiBvFyZlFt7Uggs0VIZFNxF0IBDZDdPNJkigNNgWlMhu5s3OUkPT04a0xm%2FAPdzk1Xw48XSRtujpYmejqmH1lAN88mu25yw%2F%2Ba%2B9ee4Ju7O22bxCj4biIxe%2Bmaqjs7OGeg3C9Mu8j0dop4if9AzRExuVYBVxDXr8v6Tixj0FMI1D6P9lEJHjuqzKATz%2B8azEEJZUOXaApcmHzuOIDADqmOZHjAndDdxcXoe%2BzHDH9ynmlztv8o1jcA3Hnl5P9ylbO7mUkD1j4O1MNNET2%2FkfmhQQK2x1N6VtoNFa95i6kPv0dR5uF3vaeNws%2BoD4cpkiWjVDGhO27wbseLb%2FLTDp7kpSjKYqy%2Fp9LF5XtikZcPbIVRRg4jA4J9NvJzpFjDA4cuirWvtVUd2IOvIUiAx%2BO1FF2r0I%2BViOER1vL7WTFenkF8BlK49nJv1S9fii5KQz8FLuPf7fLC844pSQpuZ%2Bs449Ykxi8i7TLisYtTcE68utx%2B%2FLrEMc39TTyDOaNMKqIatV%2Ba1CqPkaOtoEi%2FiK2XMM%2FrTJ7Ks7Im3Z18191fNBRPEarCdVo0QPFivgdnaG9lV8uyJz7RDg3iCJhuf2nAl8iRsAxzRc0LZsSgJWkUhYAhedZapfRG0foILyEbQHxEpZA0s8bS92c2wown4ndHTBunZYrzgXCUpjehPYPEP9tZcpDqD%2B%2B%2B1F%2Fapxwl9G%2FN%2B6QH6tdcifus%3D
8,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=4IRxZFe6YBBYJxO%2BIoUpff%2BxR3z%2B5GEqHh96OqIr6%2BBlG3N4ZJGjpcXHSgzX9FKjmZygNNhUtw3ivuryVpb5zERXeZ%2F29DIJMQTc%2BJMLudh7VUCA3P8cN4rXjSqzTFlBtZUduzkpp3zO9GkoY0%2BI1TTd56qXeX5hbGKSXsnJSORG5aobl2RqdP1Suy87XRAUVrTTEBRRZvpHBnnL%2FIjQqBd6Aq2Q8CsmRQPftocC4ZjDK2uPmAYsX8gmIIcRDbh7qIh1ljfJTeqFhs2F7WUZyDo4%2BxA9b6XwslBrALTXmV5t1331Pb4WD9%2BQpjHyqAnV5tyx%2FzHn1IoZIFnyI%2Birm2XUcRvaGnwXT1kjoG0rFxqeqsMICjnpjRqCclN93UTJcTiJIqf4%2B0k9hjit1VrAnMv29KufNT9adcQN0ZGUOhtE7OXT%2FvGyf9LUR5HY68W%2Fk0E%2FQ5eJAuQcWL7Id4An%2F9%2FjyybRhbHhZAnDkXMv0DuACTzfx759OsyDPeXpCjr5GwqTIzyWjyPqm3ex5EhSDWHOyVAhiK5Ay3iYrn%2BSXKVzJnnfCwO9O3M2J2Xy5KKVMMGpUSCw2gJzPMQ4%2FkVsl2CmDaPcCq5Vf%2FC11icP3vVvhPWgvAz8WQ2ybWshEnTK42934PZ113D16L4cK1bTvYUelvTvoDf1WM2Lx83hdOAxtGTBwfbw5yeJVrodlnIriArfpSpZDIqSB0RlT1aoRDuh7ibfhg9RDhq7sAPyRAv5chV%2Fj%2FNl30FUySKryl%2BAtFUJ6iB%2Bl1vdMHpyDEXCWU7n%2FfiZ%2BPugMD8LeElrq8BohR3cLBpoNYKGtJISFlkthihWPLw%2BYTAzHtMBb4PSVA3mTEHZAnr54Qu1adZRZU5fcPlrNFypmVCj5juOmp6ihZ1T3JTxy45YT%2BRIsHsV5bR06ookLgrwem40fo9QXBhxDs9k4UdrhH3CBjk3nm6NLnyi8ydt3v%2BFnGigoSIA5E4mkZRmqBXdSrCaITAWzVGNFC6H1fu3BpvwVhDZ4t%2B403mCOLX8UhwRCVLdkc36G6g3gnABVZaqTTx9mng1cIDSpiSBr74aHMxvgcD46baC8Mf6XMJjWxK%2BOCuaX8UNNAZ92pHeSBHGw2beTZYUg86pseOfNzF%2BQLDpOdGR3GR6hBFm4qh0eDrJFHUb1Ln%2BJyxhQa9Wx5pnQA0xbTXE9eXTK%2Ft0Wp5gNbkWaZY268vmo3Gz1OsyaNr%2FC34dVY%2Bk%2FX32ExV9b%2BCQvxlk66kexb%2B30p7jHuDCnIe4AntPdzjcSusLBHUB3DL7Rn0bGbSsarKifhhxCZF3MIF1mo8w7wUEZPzeRyHr7UbH9%2FEO80YDOhyLPXPcYO6gbSakCOeOFmZz5VWip681M3g1fsOCp6UF%2BD5wCvsWGH8AwGHUrCWF0CAe1mfrFFTHhZx4d6Y2pW9YOlP9gGwLr74hqQUB3Ha7bjz%2F5ML7bTWHGXeoS%2FwrKLPiPOZpIwPRbMxLN0rTYKUVmv6k8khUqKQ76dCjtrWQ23JwT1ZrMO2rn2faRWur65mw1ytFE%2B9rdf7p1m0k8NPjxxvFcbljPJ0yDwBgJaLAayQxQ6uYcJJLGLjlrPwc%2BM0DoyiJldKqRb%2Be5Kf9jLnP%2FW0bWZTAxIqY9tx%2FRxj6ltIZoWpjoeZQdOgiPpMd%2FVa7oGOuEFb7LEvAkPPxy49sqvm5jfsyDlbECn2Dlb%2BXMXRDqb2nSDJEqQyxh206BXc9tJL7x%2Fc1UQTwSwc9VNpTHg9tInYI5MPWB6l5vhvIlbx6N%2Fgtkx%2FbLK1oOlnOPCyaYmA3heumoZVZYBbfLRFYztqoHpNNSZCY1LruwA2EpwtLW%2B00S3eqMxq9bfWwduVr6A%2Fw%2F6s3HR22RZl9l4X5nVB8jkEt%2B9P0gyr9x%2FJ4Mb8Cn%2F1lKTKu4xXG5o75bCxf6A9gNMe3lPZNjyohQXZnnTAixKGsNPELsj9oOFUpaZKyKH9NuXR6cQ9qC%2BCZ2fMlHDFrndS7oPJtZEVQNvgL71p7vLR5SOZpMHCl25n0bIgzeMkWf4cLjKjcI7oXW%2FHi28kT4fe%2BoyJ7Kwi6uxYYiGBc5%2B4%2Fu7KW8D6ZD6TNNL%2Bm%2BL9He2NrbVcNbH4L29wv3sKjTaY72J6hnzDgW4LdoGZmZUc5CINdh0zoYfOvuK1p
9,https://produto.mercadolivre.com.br/MLB-1786298357-descarbonizante-car-80-original-kit-com-6-unidades-300ml-_JM#position=10&search_layout=stack&type=item&tracking_id=4ebe99bd-0147-4a6a-a369-5fddee9cb482
